"Label (Grouping)","Population 16 years and over"
"        Margin of Error","±1.4"
"    Unemployment rate",""
"        Estimate","22.7%"
"        Margin of Error","±2.4"
"Moca Municipio, Puerto Rico",""
"    Total",""
"        Estimate","31,857"
"        Margin of Error","±157"
"    Labor Force Participation Rate",""
"        Estimate","45.6%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","36.8%"
"        Margin of Error","±2.5"
"    Unemployment rate",""
"        Estimate","19.2%"
"        Margin of Error","±4.1"
"Morovis Municipio, Puerto Rico",""
"    Total",""
"        Estimate","24,101"
"        Margin of Error","±137"
"    Labor Force Participation Rate",""
"        Estimate","44.6%"
"        Margin of Error","±2.2"
"    Employment/Population Ratio",""
"        Estimate","38.7%"
"        Margin of Error","±2.1"
"    Unemployment rate",""
"        Estimate","13.1%"
"        Margin of Error","±3.1"
"Naguabo Municipio, Puerto Rico",""
"    Total",""
"        Estimate","19,383"
"        Margin of Error","±162"
"    Labor Force Participation Rate",""
"        Estimate","41.7%"
"        Margin of Error","±3.7"
"    Employment/Population Ratio",""
"        Estimate","37.4%"
"        Margin of Error","±3.6"
"    Unemployment rate",""
"        Estimate","9.2%"
"        Margin of Error","±4.0"
"Naranjito Municipio, Puerto Rico",""
"    Total",""
"        Estimate","24,767"
"        Margin of Error","±182"
"    Labor Force Participation Rate",""
"        Estimate","42.1%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","35.3%"
"        Margin of Error","±3.4"
"    Unemployment rate",""
"        Estimate","15.9%"
"        Margin of Error","±4.6"
"Orocovis Municipio, Puerto Rico",""
"    Total",""
"        Estimate","17,949"
"        Margin of Error","±106"
"    Labor Force Participation Rate",""
"        Estimate","37.9%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","32.6%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","14.0%"
"        Margin of Error","±3.4"
"Patillas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","13,610"
"        Margin of Error","±108"
"    Labor Force Participation Rate",""
"        Estimate","36.3%"
"        Margin of Error","±3.3"
"    Employment/Population Ratio",""
"        Estimate","32.6%"
"        Margin of Error","±3.3"
"    Unemployment rate",""
"        Estimate","10.2%"
"        Margin of Error","±3.5"
"Peñuelas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","16,711"
"        Margin of Error","±77"
"    Labor Force Participation Rate",""
"        Estimate","42.0%"
"        Margin of Error","±3.0"
"    Employment/Population Ratio",""
"        Estimate","38.1%"
"        Margin of Error","±2.9"
"    Unemployment rate",""
"        Estimate","9.3%"
"        Margin of Error","±2.6"
"Ponce Municipio, Puerto Rico",""
"    Total",""
"        Estimate","114,086"
"        Margin of Error","±279"
"    Labor Force Participation Rate",""
"        Estimate","38.5%"
"        Margin of Error","±1.0"
"    Employment/Population Ratio",""
"        Estimate","33.0%"
"        Margin of Error","±1.1"
"    Unemployment rate",""
"        Estimate","14.1%"
"        Margin of Error","±1.3"
"Quebradillas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","19,968"
"        Margin of Error","±112"
"    Labor Force Participation Rate",""
"        Estimate","39.6%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","36.4%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","8.1%"
"        Margin of Error","±3.6"
"Rincón Municipio, Puerto Rico",""
"    Total",""
"        Estimate","13,377"
"        Margin of Error","±93"
"    Labor Force Participation Rate",""
"        Estimate","41.9%"
"        Margin of Error","±2.9"
"    Employment/Population Ratio",""
"        Estimate","39.3%"
"        Margin of Error","±2.8"
"    Unemployment rate",""
"        Estimate","6.2%"
"        Margin of Error","±2.3"
"Río Grande Municipio, Puerto Rico",""
"    Total",""
"        Estimate","40,170"
"        Margin of Error","±144"
"    Labor Force Participation Rate",""
"        Estimate","52.2%"
"        Margin of Error","±1.8"
"    Employment/Population Ratio",""
"        Estimate","43.6%"
"        Margin of Error","±2.3"
"    Unemployment rate",""
"        Estimate","16.5%"
"        Margin of Error","±2.8"
"Sabana Grande Municipio, Puerto Rico",""
"    Total",""
"        Estimate","19,228"
"        Margin of Error","±135"
"    Labor Force Participation Rate",""
"        Estimate","41.0%"
"        Margin of Error","±2.7"
"    Employment/Population Ratio",""
"        Estimate","35.3%"
"        Margin of Error","±2.7"
"    Unemployment rate",""
"        Estimate","13.5%"
"        Margin of Error","±3.7"
"Salinas Municipio, Puerto Rico",""
"    Total",""
"        Estimate","21,569"
"        Margin of Error","±98"
"    Labor Force Participation Rate",""
"        Estimate","40.0%"
"        Margin of Error","±2.6"
"    Employment/Population Ratio",""
"        Estimate","37.2%"
"        Margin of Error","±2.6"
"    Unemployment rate",""
